Customer_ID,Age,City,Spending,Visits_Per_Month
274,30.0,Miami,213.0,13.0
275,42.0,Boston,189.0,2.0
276,62.0,New York,1557.0,11.0
277,68.0,Los Angeles,1374.0,10.0
278,36.0,New York,465.0,12.0
279,72.0,Los Angeles,114.0,2.0
280,63.0,New York,385.0,4.0
281,53.0,Seattle,773.0,4.0
282,62.0,New York,485.0,4.0
283,25.0,Miami,1212.0,6.0
284,46.0,Seattle,4833.0,2.0
285,72.0,New York,170.0,6.0
286,,Los Angeles,492.0,7.0
287,72.0,Los Angeles,451.0,11.0
288,49.0,Los Angeles,290.0,10.0
289,68.0,Chicago,177.0,3.0
290,61.0,Boston,54.0,11.0
291,,Los Angeles,1745.0,12.0
292,,Seattle,436.0,8.0
293,35.0,Los Angeles,550.0,2.0
294,36.0,Chicago,1991.0,11.0
295,39.0,Miami,1198.0,8.0
296,54.0,Seattle,112.0,13.0
297,49.0,Chicago,667.0,11.0
298,73.0,Miami,467.0,5.0
299,58.0,Houston,1276.0,2.0
300,20.0,Houston,1031.0,7.0
301,45.0,Seattle,938.0,14.0
302,27.0,New York,333.0,2.0
303,68.0,Boston,1308.0,14.0
304,52.0,Boston,43.0,6.0
305,46.0,Chicago,139.0,10.0
306,71.0,Miami,327.0,3.0
307,32.0,Boston,64.0,9.0
308,50.0,Miami,214.0,3.0
309,24.0,Miami,1418.0,11.0
310,29.0,Chicago,2369.0,12.0
311,66.0,Chicago,291.0,12.0
312,47.0,Chicago,246.0,3.0
313,,Boston,263.0,5.0
314,48.0,Houston,260.0,7.0
315,41.0,Chicago,29.0,14.0
316,37.0,Boston,2093.0,8.0
317,54.0,Chicago,192.0,12.0
318,21.0,Los Angeles,436.0,11.0
319,45.0,Miami,8.0,7.0
320,61.0,Chicago,1561.0,9.0
321,37.0,Seattle,,5.0
322,41.0,Miami,,10.0
323,67.0,Miami,1217.0,11.0
324,66.0,Chicago,301.0,3.0
325,68.0,Houston,228.0,6.0
326,49.0,New York,957.0,5.0
327,58.0,Houston,362.0,12.0
328,53.0,Chicago,668.0,4.0
329,70.0,Miami,5.0,12.0
330,51.0,Seattle,51.0,2.0
331,53.0,Miami,613.0,
332,19.0,Houston,668.0,13.0
333,,Seattle,1114.0,5.0
334,51.0,Boston,113.0,4.0
335,,Los Angeles,576.0,
336,,Miami,173.0,14.0
337,56.0,Chicago,78.0,8.0
338,59.0,Boston,423.0,9.0
339,68.0,Los Angeles,143.0,9.0
340,68.0,Chicago,201.0,3.0
341,71.0,New York,306.0,3.0
342,29.0,Chicago,240.0,5.0
343,20.0,Seattle,73.0,5.0
344,62.0,Seattle,75.0,10.0
345,35.0,New York,172.0,2.0
346,57.0,Boston,42.0,1.0
347,38.0,Los Angeles,788.0,8.0
348,,Chicago,271.0,3.0
349,50.0,Seattle,263.0,1.0
350,52.0,Boston,323.0,1.0
351,43.0,New York,870.0,11.0
352,25.0,Houston,1636.0,2.0
353,53.0,Miami,1139.0,6.0
354,65.0,Houston,1040.0,6.0
355,47.0,Houston,,14.0
356,40.0,Seattle,947.0,3.0
357,,New York,644.0,12.0
358,61.0,Chicago,195.0,4.0
359,31.0,Houston,187.0,12.0
360,31.0,Houston,281.0,13.0
361,19.0,Los Angeles,1934.0,2.0
362,72.0,Seattle,634.0,2.0
363,54.0,Seattle,1059.0,7.0
364,22.0,Chicago,340.0,13.0
365,55.0,Miami,,1.0
366,62.0,Boston,107.0,7.0
367,58.0,Los Angeles,150.0,
368,71.0,Seattle,1405.0,12.0
369,64.0,Los Angeles,703.0,14.0
370,31.0,Seattle,329.0,
371,73.0,Los Angeles,1299.0,14.0
372,,New York,226.0,1.0
373,42.0,Houston,2985.0,14.0
374,37.0,Seattle,338.0,6.0
375,19.0,Los Angeles,329.0,3.0
376,56.0,Boston,299.0,8.0
377,23.0,New York,104.0,6.0
378,,New York,,11.0
379,42.0,Boston,836.0,2.0
380,74.0,Los Angeles,1664.0,8.0
381,45.0,Chicago,1251.0,5.0
382,19.0,Boston,122.0,8.0
383,52.0,Los Angeles,631.0,8.0
384,54.0,Boston,89.0,6.0
385,22.0,Boston,37.0,2.0
386,18.0,Seattle,855.0,8.0
387,57.0,Los Angeles,613.0,11.0
388,29.0,Chicago,68.0,
389,73.0,Houston,28.0,6.0
390,53.0,Seattle,3665.0,8.0
391,62.0,Boston,24.0,1.0
392,40.0,Houston,470.0,2.0
393,64.0,Miami,562.0,12.0
394,48.0,Houston,100.0,12.0
395,28.0,Boston,148.0,9.0
396,27.0,Boston,347.0,11.0
397,20.0,Los Angeles,1147.0,12.0
398,71.0,Los Angeles,566.0,8.0
399,31.0,Seattle,813.0,12.0
400,33.0,Chicago,3369.0,7.0
401,27.0,Seattle,1169.0,7.0
402,46.0,New York,456.0,5.0
403,27.0,Boston,473.0,2.0
404,29.0,Houston,771.0,11.0
405,47.0,Miami,,6.0
406,58.0,Boston,556.0,10.0
407,18.0,Boston,828.0,3.0
408,,Seattle,19.0,4.0
409,37.0,Miami,449.0,13.0
410,25.0,Miami,262.0,10.0
411,60.0,Miami,111.0,12.0
412,29.0,Seattle,84.0,11.0
413,18.0,Boston,739.0,2.0
414,74.0,Seattle,593.0,14.0
415,71.0,Los Angeles,234.0,2.0
416,37.0,Los Angeles,509.0,12.0
417,45.0,Seattle,542.0,8.0
418,74.0,Miami,174.0,8.0
419,60.0,Boston,845.0,10.0
420,54.0,Seattle,1215.0,6.0
421,64.0,Seattle,1254.0,13.0
422,54.0,Seattle,738.0,
423,29.0,New York,573.0,8.0
424,54.0,Los Angeles,50.0,4.0
425,66.0,Houston,272.0,11.0
426,66.0,Miami,78.0,4.0
427,73.0,Chicago,2655.0,5.0
428,61.0,Houston,116.0,1.0
429,73.0,Miami,132.0,1.0
430,45.0,Chicago,1763.0,2.0
431,64.0,New York,2305.0,14.0
432,32.0,Seattle,,8.0
433,23.0,New York,4.0,7.0
434,61.0,New York,1.0,10.0
435,37.0,Houston,380.0,9.0
436,67.0,Boston,124.0,5.0
437,31.0,Houston,15.0,2.0
438,19.0,Los Angeles,499.0,7.0
439,26.0,Chicago,2293.0,8.0
440,54.0,Seattle,313.0,12.0
441,37.0,Houston,866.0,7.0
442,43.0,Chicago,845.0,14.0
443,46.0,Miami,231.0,7.0
444,18.0,Chicago,841.0,12.0
445,72.0,Miami,191.0,14.0
446,52.0,Houston,104.0,5.0
447,23.0,Los Angeles,967.0,2.0
448,54.0,Houston,96.0,6.0
449,70.0,Miami,4623.0,4.0
450,22.0,Chicago,162.0,10.0
451,50.0,Chicago,721.0,
452,66.0,Miami,424.0,12.0
453,68.0,New York,108.0,9.0
454,31.0,Los Angeles,23.0,7.0
455,29.0,Boston,780.0,6.0
456,59.0,Seattle,1315.0,12.0
457,,Chicago,1476.0,5.0
458,70.0,Seattle,,3.0
459,67.0,Boston,1202.0,12.0
460,41.0,Houston,894.0,10.0
461,60.0,Seattle,1031.0,10.0
462,51.0,Boston,543.0,4.0
463,42.0,Miami,803.0,3.0
464,67.0,New York,1310.0,12.0
465,46.0,Chicago,406.0,11.0
466,74.0,Boston,1312.0,8.0
467,56.0,Seattle,717.0,3.0
468,48.0,Chicago,145.0,7.0
469,73.0,New York,20.0,
470,64.0,Miami,360.0,7.0
471,,Houston,633.0,13.0
472,67.0,Chicago,1465.0,7.0
473,,Houston,109.0,
474,61.0,Boston,1288.0,2.0
475,55.0,New York,1590.0,10.0
476,37.0,Seattle,131.0,3.0
477,40.0,New York,1526.0,10.0
478,62.0,New York,3810.0,9.0
479,69.0,Los Angeles,1038.0,3.0
480,33.0,New York,1229.0,2.0
481,67.0,New York,4150.0,9.0
482,59.0,Chicago,,13.0
483,72.0,Seattle,294.0,10.0
484,25.0,Chicago,1454.0,9.0
485,67.0,Chicago,763.0,4.0
486,38.0,Boston,696.0,14.0
487,,Chicago,234.0,12.0
488,72.0,Los Angeles,1130.0,
489,25.0,Los Angeles,68.0,3.0
490,46.0,Houston,2065.0,7.0
491,49.0,Boston,315.0,7.0
492,55.0,Houston,109.0,11.0
493,22.0,Houston,467.0,8.0
494,64.0,Miami,35.0,10.0
495,39.0,Seattle,923.0,4.0
496,64.0,Seattle,1864.0,3.0
497,51.0,Chicago,1452.0,3.0
498,18.0,Chicago,,12.0
499,72.0,Miami,108.0,5.0
500,72.0,Chicago,1343.0,11.0
501,43.0,Seattle,2064.0,14.0
502,60.0,Houston,494.0,1.0
503,27.0,New York,553.0,10.0
504,47.0,Los Angeles,306.0,3.0
505,67.0,New York,1797.0,14.0
506,35.0,New York,828.0,6.0
507,34.0,Seattle,272.0,3.0
508,43.0,New York,284.0,5.0
509,25.0,Miami,1775.0,9.0
510,64.0,Boston,11.0,2.0
511,57.0,Chicago,312.0,11.0
512,66.0,Boston,647.0,2.0
513,29.0,Houston,128.0,12.0
514,44.0,Los Angeles,77.0,6.0
515,,Chicago,1351.0,6.0
516,,New York,1799.0,11.0
517,63.0,Los Angeles,1388.0,11.0
518,21.0,Chicago,1832.0,8.0
519,50.0,Miami,644.0,12.0
520,18.0,Miami,1338.0,13.0
521,36.0,Miami,388.0,11.0
522,48.0,Miami,878.0,14.0
523,33.0,New York,3596.0,2.0
524,31.0,Boston,205.0,9.0
525,70.0,Chicago,395.0,2.0
526,65.0,New York,523.0,13.0
527,22.0,Miami,119.0,1.0
528,58.0,Houston,68.0,10.0
529,43.0,Boston,1416.0,2.0
530,45.0,Houston,3011.0,12.0
531,19.0,Los Angeles,415.0,7.0
532,67.0,Houston,73.0,8.0
533,23.0,Los Angeles,54.0,5.0
534,26.0,Los Angeles,,6.0
535,50.0,Miami,499.0,12.0
536,58.0,Los Angeles,309.0,1.0
537,42.0,Seattle,518.0,6.0
538,65.0,Chicago,307.0,12.0
539,30.0,Chicago,537.0,8.0
540,26.0,Miami,1570.0,
541,70.0,Seattle,718.0,3.0
542,30.0,Houston,949.0,11.0
543,48.0,New York,363.0,1.0
544,58.0,Houston,1073.0,11.0
545,28.0,New York,879.0,4.0
546,21.0,Los Angeles,102.0,1.0
547,51.0,Boston,680.0,14.0
548,55.0,New York,237.0,8.0
549,63.0,Boston,1304.0,5.0
550,21.0,Chicago,444.0,1.0
551,55.0,Boston,4190.0,14.0
552,36.0,Chicago,78.0,8.0
553,23.0,Seattle,1213.0,9.0
554,51.0,Seattle,896.0,10.0
555,35.0,Miami,1167.0,2.0
556,30.0,Miami,294.0,9.0
557,58.0,Los Angeles,542.0,8.0
558,,New York,1274.0,7.0
559,36.0,Los Angeles,212.0,3.0
560,62.0,Chicago,205.0,2.0
561,28.0,Los Angeles,,7.0
562,18.0,Boston,593.0,5.0
563,41.0,Chicago,265.0,
564,,Miami,283.0,4.0
565,24.0,Seattle,260.0,
566,42.0,Miami,1181.0,9.0
567,38.0,New York,844.0,
568,32.0,Chicago,1429.0,12.0
569,18.0,Chicago,2966.0,14.0
570,29.0,Boston,514.0,7.0
571,24.0,New York,55.0,14.0
572,32.0,Seattle,39.0,8.0
573,38.0,Houston,280.0,2.0
574,36.0,Chicago,2157.0,14.0
575,46.0,Chicago,593.0,6.0
576,42.0,Boston,254.0,11.0
577,50.0,Los Angeles,408.0,8.0
578,66.0,Seattle,730.0,7.0
579,49.0,Miami,847.0,11.0
580,66.0,New York,134.0,3.0
581,52.0,Chicago,3019.0,1.0
582,61.0,Chicago,630.0,14.0
583,55.0,Miami,117.0,6.0
584,43.0,Seattle,1793.0,8.0
585,28.0,Los Angeles,62.0,6.0
586,52.0,Chicago,1906.0,5.0
587,25.0,Seattle,4539.0,11.0
588,63.0,Miami,964.0,12.0
589,31.0,Boston,1177.0,8.0
590,27.0,Los Angeles,329.0,2.0
591,19.0,New York,2272.0,12.0
592,63.0,Chicago,604.0,1.0
593,26.0,Seattle,1055.0,1.0
594,20.0,Boston,2063.0,14.0
595,38.0,New York,2957.0,4.0
596,43.0,Houston,1433.0,6.0
597,25.0,Seattle,289.0,13.0
598,65.0,Seattle,,9.0
599,19.0,New York,791.0,1.0
600,,Boston,2135.0,12.0
601,45.0,Houston,902.0,1.0
602,70.0,Miami,294.0,13.0
603,46.0,Boston,370.0,13.0
604,43.0,Los Angeles,640.0,5.0
605,42.0,Chicago,,10.0
606,29.0,New York,306.0,5.0
607,22.0,Miami,693.0,5.0
608,51.0,Houston,339.0,10.0
609,65.0,New York,1353.0,6.0
610,54.0,New York,503.0,8.0
611,,Boston,64.0,3.0
612,61.0,Chicago,145.0,9.0
613,53.0,Los Angeles,50.0,13.0
614,32.0,Seattle,553.0,
615,60.0,Seattle,90.0,4.0
616,65.0,New York,97.0,9.0
617,40.0,Chicago,2265.0,14.0
618,23.0,Houston,1649.0,8.0
619,63.0,Houston,481.0,10.0
620,67.0,Miami,3404.0,9.0
621,61.0,Boston,0.0,1.0
622,60.0,Chicago,761.0,
623,62.0,Chicago,767.0,3.0
624,38.0,Boston,489.0,11.0
625,40.0,Houston,405.0,12.0
626,60.0,Houston,486.0,
627,72.0,Houston,429.0,9.0
628,33.0,New York,1049.0,1.0
629,,Chicago,116.0,1.0
630,70.0,Seattle,176.0,9.0
631,32.0,Boston,159.0,11.0
632,42.0,Houston,244.0,14.0
633,53.0,Miami,596.0,6.0
634,28.0,Houston,94.0,4.0
635,68.0,Houston,1621.0,7.0
636,32.0,Los Angeles,282.0,5.0
637,21.0,New York,142.0,10.0
638,38.0,Boston,901.0,14.0
639,30.0,Los Angeles,31.0,7.0
640,39.0,Los Angeles,774.0,8.0
641,,Miami,,8.0
642,51.0,Chicago,194.0,1.0
643,31.0,Miami,,8.0
644,21.0,Chicago,362.0,6.0
645,65.0,Chicago,83.0,4.0
646,70.0,Boston,99.0,13.0
647,69.0,Houston,235.0,14.0
648,63.0,Boston,280.0,
649,44.0,New York,604.0,8.0
650,46.0,Chicago,908.0,3.0
651,64.0,Los Angeles,719.0,13.0
652,45.0,Houston,128.0,4.0
653,52.0,Seattle,151.0,6.0
654,25.0,New York,1688.0,11.0
655,33.0,Boston,654.0,7.0
656,59.0,Miami,1632.0,4.0
657,53.0,New York,372.0,4.0
658,47.0,New York,762.0,7.0
659,35.0,Houston,593.0,6.0
660,19.0,New York,307.0,13.0
661,66.0,New York,508.0,11.0
662,30.0,Seattle,559.0,
663,21.0,Miami,179.0,1.0
664,43.0,Miami,303.0,10.0
665,42.0,Miami,1254.0,13.0
666,47.0,Chicago,1980.0,11.0
667,28.0,Los Angeles,357.0,7.0
668,24.0,Miami,293.0,12.0
669,48.0,New York,174.0,7.0
670,61.0,New York,908.0,11.0
671,27.0,Miami,,7.0
672,56.0,Houston,3522.0,7.0
673,30.0,Miami,315.0,10.0
674,48.0,New York,401.0,14.0
675,24.0,Chicago,740.0,10.0
676,73.0,Boston,1294.0,8.0
677,66.0,Boston,507.0,9.0
678,59.0,Miami,439.0,9.0
679,59.0,Seattle,4348.0,2.0
680,73.0,Miami,8.0,13.0
681,53.0,Houston,1804.0,13.0
682,37.0,Miami,129.0,7.0
683,21.0,Boston,1233.0,7.0
684,71.0,New York,770.0,4.0
685,24.0,Miami,335.0,9.0
686,71.0,New York,1656.0,8.0
687,18.0,New York,10.0,
688,61.0,Seattle,206.0,1.0
689,73.0,New York,,2.0
690,62.0,Boston,347.0,13.0
691,59.0,Chicago,754.0,13.0
692,64.0,Chicago,20.0,2.0
693,30.0,Los Angeles,,12.0
694,72.0,Houston,109.0,12.0
695,39.0,Miami,168.0,
696,71.0,Houston,492.0,8.0
697,38.0,Boston,1116.0,1.0
698,39.0,New York,1888.0,4.0
699,45.0,Chicago,1443.0,10.0
700,26.0,Houston,175.0,12.0
701,43.0,Boston,466.0,5.0
702,26.0,Chicago,178.0,9.0
703,32.0,New York,246.0,7.0
704,27.0,Houston,560.0,8.0
705,41.0,Chicago,,14.0
706,74.0,Miami,197.0,11.0
707,59.0,Miami,2191.0,9.0
708,25.0,Los Angeles,502.0,13.0
709,41.0,Los Angeles,472.0,7.0
710,33.0,Chicago,12.0,5.0
711,66.0,Boston,227.0,13.0
712,43.0,Miami,1610.0,5.0
713,44.0,Boston,144.0,
714,54.0,Boston,429.0,11.0
715,21.0,Chicago,12.0,6.0
716,67.0,Boston,521.0,5.0
717,41.0,Miami,17.0,13.0
718,36.0,New York,1370.0,12.0
719,53.0,Los Angeles,1394.0,11.0
720,56.0,New York,1240.0,9.0
721,27.0,Boston,267.0,3.0
722,42.0,New York,1452.0,3.0
723,35.0,Miami,626.0,7.0
724,36.0,Miami,374.0,7.0
725,53.0,Boston,785.0,6.0
726,27.0,Chicago,10.0,3.0
727,50.0,New York,123.0,14.0
728,72.0,Chicago,1085.0,13.0
729,67.0,Chicago,224.0,7.0
730,22.0,Seattle,729.0,5.0
731,64.0,Boston,389.0,7.0
732,66.0,Los Angeles,,2.0
733,52.0,Miami,2436.0,6.0
734,61.0,Miami,1720.0,14.0
735,51.0,Boston,252.0,8.0
736,50.0,Houston,173.0,1.0
737,72.0,Houston,515.0,4.0
738,38.0,Houston,6.0,11.0
739,34.0,Los Angeles,21.0,1.0
740,39.0,Miami,645.0,14.0
741,65.0,Boston,588.0,1.0
742,54.0,Miami,4174.0,10.0
743,32.0,Chicago,180.0,12.0
744,52.0,New York,239.0,14.0
745,45.0,New York,96.0,14.0
746,24.0,Miami,1996.0,11.0
747,49.0,Seattle,1203.0,8.0
748,28.0,Los Angeles,1382.0,7.0
749,27.0,Houston,1864.0,12.0
750,26.0,Los Angeles,595.0,10.0
751,31.0,Los Angeles,480.0,13.0
752,30.0,Chicago,321.0,1.0
753,74.0,Los Angeles,712.0,11.0
754,42.0,New York,485.0,14.0
755,19.0,Chicago,481.0,13.0
756,52.0,Boston,2211.0,2.0
757,24.0,Los Angeles,3310.0,4.0
